
*****1*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****69*****
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****70*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****71*****
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****72*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |

*****73*****
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****74*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****75*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****76*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****77*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |

*****78*****
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****79*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****80*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****81*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****82*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****83*****
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |

*****84*****
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****85*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****86*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |

*****87*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |

*****88*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****89*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****90*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |

*****91*****
_ |_ |_ |1 |_ |_ |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****92*****
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
